id,domains,country,web_pages/0,name,alpha_two_code
1,uquebec.ca,Canada,http://www.uquebec.ca/,University of Québec,CA
2,uq.edu.au,Australia,http://www.uq.edu.au/,University of Queensland,AU
3,qu.edu.qa,Qatar,http://www.qu.edu.qa/,University of Qatar,QA
4,udom.ac.tz,"Tanzania, United Republic of",http://www.udom.ac.tz/,University of Dodoma,TZ
5,uod.ac,Iraq,http://www.uod.ac/,University of Dohuk (Kurdistan Region),IQ
6,uofd.edu.sd,Sudan,http://www.uofd.edu.sd/,University of Dongola,SD
7,unideb.hu,Hungary,http://www.unideb.hu/,University of Debrecen,HU
8,uoda.edu.bd,Bangladesh,http://www.uoda.edu.bd/,University of Development Alternative,BD
9,du.ac.in,India,http://www.du.ac.in/,University of Delhi,IN
10,udel.edu,United States,http://www.udel.edu/,University of Delaware,US
11,derby.ac.uk,United Kingdom,http://www.derby.ac.uk/,University of Derby,GB
12,du.edu,United States,http://www.du.edu/,University of Denver,US
13,udmercy.edu,United States,http://www.udmercy.edu/,University of Detroit Mercy,US
14,dbq.edu,United States,http://www.dbq.edu/,University of Dubuque,US
15,tcd.ie,Ireland,http://www.tcd.ie/,"University of Dublin, Trinity College",IE
16,unidu.hr,Croatia,http://www.unidu.hr/,University of Dubrovnik,HR
17,ud.ac.ae,United Arab Emirates,http://www.ud.ac.ae/,University Of Dubai,AE
18,dur.ac.uk,United Kingdom,http://www.dur.ac.uk/,University of Durham,GB
19,dundee.ac.uk,United Kingdom,http://www.dundee.ac.uk/,University of Dundee,GB
20,du.ac.bd,Bangladesh,http://www.du.ac.bd/,University of Dhaka,BD
21,udallas.edu,United States,http://www.udallas.edu/,University of Dallas,US
22,udayton.edu,United States,http://www.udayton.edu/,University of Dayton,US
23,dlu.edu.vn,Viet Nam,http://www.dlu.edu.vn/,University of Da Lat,VN
24,ud.edu.vn,Viet Nam,http://www.ud.edu.vn/,University of Da Nang,VN
25,udsm.ac.tz,"Tanzania, United Republic of",http://www.udsm.ac.tz/,University of Dar Es Salaam,TZ
26,ud.edu.sa,Saudi Arabia,http://www.ud.edu.sa/,University of Dammam,SA
27,univr.it,Italy,http://www.univr.it/,University of Verona,IT
28,uvm.edu,United States,http://www.uvm.edu/,University of Vermont,US
29,univen.ac.za,South Africa,http://www.univen.ac.za/,University of Venda,ZA
30,unive.it,Italy,http://www.unive.it/,University of Venice,IT
31,uvas.edu.pk,Pakistan,http://www.uvas.edu.pk/,University of Veterinary & Animal Science,PK
32,uvm.sk,Slovakia,http://www.uvm.sk/,University of Veterinary Medicine in Kosice,SK
33,univet.hu,Hungary,http://www.univet.hu/,University of Veterinary Science,HU
34,vfu.cz,Czech Republic,http://www.vfu.cz/,University of Veterinary and Pharmaceutical Science,CZ
35,uwasa.fi,Finland,http://www.uwasa.fi/,University of Vaasa,FI
